Age,Signed.in.since.Days.,Purchase.made,Job.type_employed,Job.type_retired,Job.type_unemplyed,Married_y,Education_secondary,Education_gra,Metro_y
33,79,,1,0,0,0,0,1,0
37,80,,1,0,0,1,1,0,1
38,72,,1,0,0,1,0,1,1
55,77,,1,0,0,0,0,0,0
44,77,,1,0,0,0,0,1,0
39,69,,0,0,1,1,0,1,1
35,82,,1,0,0,0,1,0,0
47,84,,0,0,1,0,1,0,0
38,68,,0,0,1,1,1,0,1
33,85,,0,0,1,1,0,1,1
46,84,,1,0,0,0,1,0,0
53,85,,1,0,0,1,1,0,1
44,72,,0,1,0,1,1,0,1
44,71,,1,0,0,1,1,0,1
34,84,,1,0,0,0,0,1,0
46,76,,0,0,1,0,1,0,0
47,85,,1,0,0,1,1,0,1
26,80,,1,0,0,1,0,1,1
30,71,,1,0,0,0,0,1,0
25,73,,1,0,0,1,1,0,1
39,75,,1,0,0,0,0,1,1
39,70,,0,1,0,0,1,0,0
29,79,,1,0,0,1,0,1,1
29,73,,1,0,0,0,0,1,0
30,77,,1,0,0,0,0,1,1
29,79,,1,0,0,1,0,1,1
28,75,,1,0,0,1,1,0,1
30,76,,1,0,0,0,0,1,0
28,81,,1,0,0,1,1,0,1
26,73,,1,0,0,0,0,1,1
30,85,,1,0,0,1,0,1,1
28,77,,1,0,0,1,1,0,1
29,85,,1,0,0,1,0,1,1
45,89,,1,0,0,1,1,0,1
40,72,,1,0,0,1,0,1,1
33,81,,1,0,0,1,1,0,1
37,89,,1,0,0,1,0,1,1
32,89,,0,0,1,0,0,1,0
34,79,,1,0,0,1,0,1,1
34,80,,1,0,0,1,0,1,1
47,89,,1,0,0,1,1,0,1
39,73,,1,0,0,0,0,1,0
32,81,,1,0,0,1,0,1,1
39,81,,1,0,0,0,0,1,0
32,82,,1,0,0,1,1,0,1
41,84,,0,1,0,0,1,0,0
44,87,,0,0,1,1,1,0,1
36,83,,1,0,0,0,0,1,1
40,76,,0,1,0,0,1,0,0
38,76,,1,0,0,0,0,1,0
38,86,,1,0,0,1,0,1,1
33,78,,1,0,0,0,1,0,0
48,83,,1,0,0,1,0,1,1
47,88,,1,0,0,0,0,1,0
45,86,,1,0,0,0,0,1,0
40,78,,1,0,0,1,1,0,1
45,81,,0,1,0,0,0,1,0
42,90,,1,0,0,0,0,1,0
34,82,,0,0,1,1,0,1,1
38,78,,0,0,0,1,1,0,1
46,77,,0,1,0,1,1,0,1
44,75,,1,0,0,1,0,1,1
43,88,,1,0,0,1,1,0,1
33,87,,1,0,0,0,0,1,0
34,84,,0,0,1,1,1,0,1
48,84,,1,0,0,0,0,1,0
41,89,,1,0,0,1,1,0,1
36,79,,1,0,0,1,0,1,1
43,77,,0,0,1,0,0,1,0
34,91,,0,0,1,0,1,0,0
40,79,,1,0,0,1,0,1,1
47,78,,0,0,1,1,1,0,1
38,85,,1,0,0,1,1,0,1
36,92,,1,0,0,1,0,1,1
40,76,,0,1,0,0,0,1,0
34,83,,1,0,0,1,0,1,1
46,89,,1,0,0,1,0,1,1
33,86,,1,0,0,1,0,1,1
41,83,,0,0,1,1,0,1,1
35,87,,1,0,0,0,0,1,1
45,87,,1,0,0,1,0,0,1
38,79,,1,0,0,0,0,1,1
37,88,,1,0,0,1,1,0,1
37,86,,0,0,1,0,1,0,0
39,86,,1,0,0,0,0,1,0
43,86,,0,1,0,0,0,1,0
33,91,,0,0,1,0,0,1,0
44,90,,1,0,0,1,0,1,1
44,93,,1,0,0,0,0,1,1
35,80,,1,0,0,1,1,0,1
38,89,,1,0,0,1,0,1,1
35,78,,1,0,0,1,0,1,1
32,93,,1,0,0,1,0,1,1
35,77,,1,0,0,1,1,0,1
35,93,,1,0,0,1,0,1,1
33,86,,1,0,0,1,1,0,1
46,91,,1,0,0,1,1,0,1
48,79,,0,0,1,1,0,1,1
35,89,,1,0,0,1,1,0,1
48,88,,0,0,1,0,0,1,0
34,92,,1,0,0,1,0,1,1
48,80,,1,0,0,0,1,0,0
42,88,,0,1,0,0,0,1,1
44,89,,0,0,1,1,1,0,1
39,80,,0,0,1,0,0,1,0
36,90,,0,0,1,0,0,1,0
37,78,,1,0,0,0,0,1,0
36,92,,0,0,1,1,1,0,1
46,90,,0,0,1,1,0,1,1
40,92,,0,1,0,1,1,0,1
48,89,,1,0,0,1,0,1,1
35,94,,1,0,0,1,0,1,1
45,92,,1,0,0,0,0,1,1
46,84,,1,0,0,1,1,0,1
47,89,,0,0,1,0,0,1,0
39,94,,1,0,0,1,0,1,1
39,84,,1,0,0,1,0,1,1
41,85,,0,0,1,1,1,0,1
39,93,,1,0,0,1,0,1,1
42,90,,1,0,0,0,0,1,1
46,90,,0,1,0,1,0,1,1
44,87,,0,0,0,0,1,0,1
37,92,,0,0,1,1,0,1,1
