Visit_ID,Avg_Session_Duration,Pages_Per_Session,Channel,Age,Gender,Transaction
100147,7,5,1,26,0,13502
100148,18,3,1,36,0,12143
100149,8,5,1,38,0,9173
100150,14,4,1,28,0,5824
100151,12,6,1,31,1,16186
100152,18,4,1,28,0,5810
100153,7,4,1,37,0,15978
100154,17,5,1,30,0,12015
100155,12,5,1,37,0,11766
100156,16,4,1,38,1,7660
100157,17,4,1,33,1,12442
100158,6,5,1,39,0,15379
100159,17,6,1,31,0,16593
100160,19,5,1,40,1,10675
100161,8,6,1,35,1,6404
100162,13,3,1,38,0,7091
100163,13,5,1,26,1,15239
100164,17,4,1,28,0,8681
100165,18,4,1,33,1,8328
100166,7,4,1,35,0,5931
100167,10,6,1,31,1,10906
100168,19,6,1,32,0,5291
100169,6,5,1,31,1,15774
100170,18,3,1,33,1,9263
100171,11,6,1,37,0,16751
100172,8,6,1,31,1,14788
100173,11,5,1,26,1,10414
100174,12,3,1,35,0,6956
100175,17,3,1,29,0,12887
100176,18,5,1,38,0,11617
100177,18,5,1,32,1,6172
100178,10,5,1,31,0,12837
100179,11,4,1,37,1,15801
100180,6,4,1,32,1,5625
100181,8,5,1,32,1,13614
100182,9,4,1,35,1,12406
100183,10,4,1,32,1,8154
100184,16,6,1,37,0,7048
100185,10,3,1,26,0,9544
100186,11,4,1,27,0,4904
100187,16,3,1,27,0,15192
100188,12,3,1,30,1,15112
100189,13,4,1,35,1,14919
100190,7,6,1,34,1,10363
100191,7,3,1,39,0,15692
100192,8,5,1,28,1,9497
100193,13,6,1,32,1,5618
100194,6,6,1,40,1,5719
100195,6,4,1,31,1,8793
100196,7,4,1,29,1,6841
100197,14,6,1,30,1,8709
100198,6,5,1,27,0,11278
100199,17,4,1,27,1,5314
100200,18,6,1,28,1,5359
100201,10,6,1,36,1,5601
100202,7,5,1,37,1,6824
100203,7,3,1,26,0,4895
100204,6,3,1,34,1,13890
100205,16,6,1,37,1,4556
100206,10,4,1,37,0,6594
100207,6,4,1,27,0,6596
100208,14,5,1,29,0,5911
100209,12,6,1,36,1,6928
100210,12,4,1,35,1,12295
100211,10,4,1,36,1,11272
100212,14,4,1,27,0,6556
100213,8,6,1,36,0,4036
100214,14,5,1,26,1,13781
100215,7,4,1,37,1,14724
100216,11,6,1,40,0,13965
100217,14,4,1,31,1,5317
100218,10,3,1,28,1,15809
100219,14,6,1,36,1,13875
100220,18,6,1,39,1,16452
100221,11,4,1,26,1,5654
100222,11,6,1,36,0,11368
100223,7,3,1,39,1,13846
100224,14,6,1,29,1,12069
100225,14,5,1,29,0,9586
100226,17,5,1,27,1,10551
100227,14,6,1,34,0,14760
100228,18,5,1,31,1,11438
100229,13,5,1,36,0,16093
100230,19,4,1,37,1,10436
100231,19,6,1,30,0,8037
100232,16,6,1,35,0,7276
100233,6,6,1,28,1,8091
100234,13,3,1,32,0,10196
100235,8,3,1,40,0,12648
100236,9,3,1,27,0,13763
100237,8,4,1,28,1,6245
100238,19,3,1,29,1,6366
100239,13,5,1,26,1,12407
100240,7,3,1,36,0,13568
100241,16,5,1,31,1,15790
100242,13,3,1,32,1,11232
100243,7,3,1,28,1,5250
100244,14,4,1,26,1,12943
100245,13,5,1,36,1,16717
100246,17,3,1,39,1,6560
100247,14,4,1,33,1,4764
100248,9,6,1,38,1,4883
100249,9,6,1,28,0,9509
100250,15,3,1,35,0,9095
100251,14,6,1,36,0,11445
100252,9,6,1,32,0,11023
100253,16,4,1,30,0,4428
100254,6,6,1,35,1,5076
100255,15,3,1,37,0,8268
100256,17,6,1,27,1,8051
100257,6,5,1,26,0,8069
100258,8,5,1,35,1,9301
100259,17,6,1,29,1,13351
100260,18,6,1,35,1,8226
100261,19,5,1,32,1,10395
100262,17,3,1,30,1,15228
100263,15,3,1,26,0,10437
100264,7,5,1,35,0,12577
100265,6,4,1,40,0,9747
100266,7,6,1,40,1,14440
100267,14,4,1,37,1,7713
100268,9,5,1,40,1,4780
100269,9,3,1,40,1,11436
100270,12,5,1,33,0,10399
100271,14,4,1,27,0,5658
100272,6,4,1,30,1,15493
100273,14,4,1,37,0,8652
100274,15,3,1,32,1,14961
100275,9,5,1,26,0,15401
100276,17,6,1,33,0,8327
100277,19,5,1,39,0,6908
100278,11,3,1,29,0,10040
100279,16,3,1,37,1,7937
100280,6,5,1,29,1,13444
100281,15,5,1,32,0,6178
100282,6,5,1,35,1,9520
100283,6,4,1,30,0,7735
100284,7,6,1,34,0,11446
100285,14,4,1,30,0,11678
100286,12,3,1,27,0,7557
100287,10,5,1,35,0,5417
100288,14,3,1,35,0,16105
100289,18,3,1,35,0,9297
100290,10,3,1,34,0,16269
100291,8,6,1,26,1,8350
100292,18,5,1,27,1,16488
100293,8,5,1,28,1,8470
100294,16,3,1,34,1,6595
100295,11,4,1,27,0,11549
100296,14,4,1,29,1,9737
100297,19,3,1,35,1,12379
100298,18,6,1,26,1,13321
100299,13,6,1,27,0,11510
100300,18,3,1,30,1,6838
100301,19,4,1,40,1,5089
100302,14,3,1,28,1,11863
100303,10,5,1,30,1,12560
100304,16,4,1,31,0,12561
100305,9,5,1,30,1,16099
100306,11,5,1,29,1,5362
100307,18,4,1,31,0,6985
100308,14,4,1,31,1,13687
100309,18,6,1,28,1,5637
100310,11,6,1,35,1,8273
100311,6,5,1,36,0,14849
100312,10,6,1,27,1,5906
100313,18,6,1,26,1,11152
100314,13,5,1,26,1,12738
100315,18,5,1,37,0,10611
100316,16,3,1,31,1,14210
100317,13,5,1,38,1,7222
100318,15,5,1,32,0,16962
100319,8,5,1,28,0,13144
100320,11,4,1,28,0,8287
100321,11,3,1,39,1,14233
100322,10,4,1,31,1,10173
100323,18,4,1,38,0,13383
100324,14,6,1,40,0,13430
100325,6,3,1,32,1,14144
100326,16,5,1,28,1,10565
100327,9,4,1,36,1,13076
100328,15,4,1,40,0,14368
100329,11,3,1,34,0,15993
100330,7,3,1,33,1,4484
100331,19,5,1,40,0,14041
100332,13,6,1,30,1,16420
100333,18,4,1,32,1,13819
100334,10,4,1,29,0,9533
100335,9,6,1,34,1,5234
100336,12,4,1,33,0,11291
100337,12,5,1,40,1,12809
100338,9,6,1,29,0,16322
100339,12,3,1,28,1,6379
100340,7,3,1,27,0,13166
100341,7,5,1,38,0,11449
100342,17,5,1,27,1,8657
100343,11,5,1,32,0,4092
100344,8,4,1,26,1,15841
100345,17,5,1,39,0,12928
100346,8,6,1,34,1,4842
100347,13,4,1,36,1,5409
100348,12,6,1,32,1,12254
100349,19,3,1,33,0,8551
100350,15,4,1,37,0,14430
100351,14,4,1,38,0,10338
100352,14,6,1,27,0,10952
100353,19,5,1,28,1,7445
100354,14,6,1,27,0,13840
100355,17,3,1,26,0,12582
100356,11,6,1,30,1,12158
100357,15,6,1,32,1,8059
100358,10,3,1,39,0,14724
100359,15,4,1,39,1,5238
100360,15,4,1,34,0,11677
100361,8,5,1,31,0,4384
100362,12,3,1,39,1,15285
100363,18,4,1,31,1,16231
100364,11,4,1,30,1,16786
100365,18,3,1,40,1,9284
100366,14,4,1,40,1,15437
100367,15,3,1,38,0,6249
100368,19,4,1,33,1,5152
100369,11,6,1,39,1,12724
100370,18,3,1,36,0,15970
100371,12,3,1,31,0,13514
100372,14,4,1,26,1,15392
100373,11,3,1,29,0,4192
100374,19,3,1,37,1,10677
100375,14,3,1,40,1,13385
100376,9,4,1,32,0,14725
100377,16,3,1,35,1,10752
100378,16,6,1,34,0,5751
100379,11,3,1,37,1,12169
100380,13,5,1,38,0,10864
100381,17,3,1,31,0,16697
100382,8,6,1,36,1,4202
100383,9,3,1,28,1,10181
100384,15,6,1,39,1,11530
100385,17,4,1,33,0,12092
100386,7,4,1,30,1,14210
100387,14,3,1,28,0,9279
100388,11,5,1,34,0,4870
100389,16,3,1,40,0,10019
100390,11,4,1,27,0,9965
100391,11,3,1,30,0,10268
100392,14,6,1,35,1,8835
100393,18,6,1,26,0,13749
100394,8,6,1,33,0,11953
100395,15,3,1,30,0,8163
100396,19,3,1,37,0,15727
100397,8,6,1,29,0,13567
100398,7,6,1,31,0,5356
100399,13,5,1,34,1,11131
100400,18,3,1,40,1,12624
100401,11,6,1,29,1,13326
100402,7,6,1,36,0,12665
100403,8,3,1,26,0,10323
100404,15,4,1,31,1,16275
100405,15,3,1,32,0,5322
100406,8,4,1,34,1,14894
100407,6,5,1,28,1,6949
100408,13,3,1,28,0,14903
100409,10,6,1,31,0,11217
100410,8,6,1,31,1,11285
100411,13,3,1,29,1,9206
100412,9,5,1,30,1,13030
100413,8,4,1,37,0,6067
100414,11,4,1,26,0,12729
100415,10,6,1,39,1,16851
100416,14,4,1,32,1,9055
100417,13,5,1,28,1,10188
100418,19,6,1,37,0,6374
100419,17,4,1,38,0,4738
100420,16,3,1,40,0,13466
100421,14,6,1,37,1,14405
100422,11,3,1,39,0,6522
100423,6,6,1,36,0,15880
100424,10,6,1,30,1,7431
100425,19,5,1,28,1,16772
100426,8,4,1,32,0,12353
100427,14,5,1,28,1,13687
100428,11,4,1,30,1,5122
100429,10,3,1,36,1,11877
100430,10,6,1,40,0,10745
100431,9,5,1,34,1,15695
100432,19,3,1,30,1,12832
100433,11,3,1,38,0,8630
100434,11,4,1,37,0,6409
100435,12,5,1,29,1,9008
100436,10,3,1,39,0,16712
100437,9,5,1,34,1,12455
100438,8,3,1,34,0,9748
100439,12,3,1,39,0,9233
100440,18,3,1,26,1,12023
100441,18,6,1,30,1,7114
100442,19,3,1,35,1,8832
100443,10,6,1,31,1,8358
100444,15,6,1,35,1,13230
100445,19,3,1,30,1,16300
100446,15,3,1,33,0,13133
100447,12,4,1,26,1,8293
100448,14,5,1,39,1,14631
100449,9,5,1,30,1,5440
100450,18,3,1,40,1,9533
100451,9,3,1,39,1,5594
100452,13,6,1,36,1,12787
100453,7,6,1,30,1,16921
100454,19,3,1,39,0,10005
100455,12,5,1,38,1,4697
100456,17,6,1,26,0,5893
100457,9,5,1,35,0,7731
100458,16,5,1,38,0,7235
100459,12,3,1,29,1,9249
100460,14,5,1,26,0,5915
100461,6,4,1,37,1,10616
100462,7,4,1,37,0,10782
100463,14,6,1,26,0,5426
100464,12,4,1,30,0,7057
100465,16,5,1,38,1,11586
100466,7,4,1,35,0,15930
100467,18,6,1,28,1,8947
100468,7,4,1,33,1,9902
100469,19,5,1,39,0,7103
100470,16,4,1,30,0,13138
100471,17,3,1,38,0,9368
100472,16,3,1,29,1,12615
100473,6,4,1,34,0,6731
100474,11,5,1,32,1,4158
100475,10,6,1,31,1,16826
100476,17,5,1,30,0,15688
100477,13,4,1,30,0,6004
100478,16,3,1,29,0,10552
100479,18,5,1,39,0,11432
100480,11,3,1,31,0,4335
100481,14,4,1,33,1,5881
100482,8,3,1,30,0,10429
100483,18,3,1,32,1,11565
100484,7,4,1,36,0,11153
100485,18,6,1,31,1,14040
100486,11,6,1,31,0,12612
100487,9,5,1,27,1,4926
100488,9,6,1,34,0,12397
100489,16,4,1,34,1,11080
100490,9,3,1,26,0,12934
100491,10,5,1,39,1,10839
100492,12,6,1,28,0,13836
100493,19,4,1,35,0,8270
100494,13,6,1,29,0,15114
100495,19,4,1,38,0,16609
100496,16,3,1,34,1,4839
100497,18,6,1,29,0,15011
100498,10,3,0,36,0,15101
100499,15,5,0,34,0,16076
100500,18,3,0,26,0,6249
100501,9,6,0,27,1,10855
100502,6,5,0,35,0,9801
100503,11,6,0,26,0,6515
100504,18,6,0,38,1,14874
100505,17,4,0,27,0,4512
100506,14,4,0,34,0,13786
100507,6,5,0,37,0,7002
100508,13,6,0,33,1,5792
100509,13,6,0,32,1,12648
100510,8,6,0,33,0,4012
100511,10,6,0,32,1,4244
100512,9,3,0,30,1,11552
100513,13,4,0,28,0,12284
100514,7,5,0,36,1,15273
100515,18,4,0,35,0,4173
100516,18,3,0,40,1,6505
100517,18,5,0,38,0,15504
100518,12,3,0,35,1,10796
100519,18,4,0,31,1,8115
100520,10,4,0,39,0,8898
100521,15,4,0,32,1,7387
100522,9,4,0,31,0,4518
100523,6,5,0,35,0,8027
100524,18,3,0,29,1,5788
100525,9,3,0,27,0,10604
100526,11,3,0,28,1,4697
100527,8,4,0,29,1,7154
100528,10,3,0,40,0,9746
100529,11,4,0,32,0,13399
100530,14,3,0,39,0,5469
100531,9,5,0,29,0,4649
100532,7,3,0,31,1,7804
100533,18,5,0,27,0,15706
100534,7,3,0,26,1,15164
100535,8,3,0,28,1,11916
100536,13,6,0,32,1,14887
100537,7,6,0,38,1,7550
100538,14,3,0,28,0,6631
100539,12,6,0,28,1,6458
100540,14,3,0,37,1,14602
100541,19,4,0,40,1,7120
100542,13,4,0,26,1,5373
100543,6,5,0,28,1,15669
100544,6,3,0,29,0,12559
100545,16,3,0,35,0,15133
100546,10,6,0,39,0,13049
100547,12,5,0,34,1,13495
100548,11,6,0,38,1,6735
100549,16,4,0,30,0,5628
100550,16,5,0,28,1,12179
100551,19,6,0,31,1,14694
100552,9,5,0,35,1,16565
100553,6,3,0,28,0,7367
100554,8,6,0,33,1,8231
100555,16,4,0,26,1,15450
100556,10,4,0,28,1,13897
100557,8,3,0,33,1,8173
100558,9,3,0,31,1,13108
100559,18,3,0,27,1,15079
100560,17,3,0,26,0,13515
100561,14,6,0,34,1,6120
100562,9,3,0,33,0,7600
100563,15,4,0,29,1,4437
100564,19,5,0,30,1,13320
100565,17,4,0,39,1,16749
100566,17,4,0,35,0,15436
100567,13,3,0,26,0,5289
100568,18,4,0,33,1,8729
100569,18,3,0,31,1,4873
100570,12,4,0,34,0,14679
100571,15,4,0,38,1,11940
100572,11,6,0,38,1,12824
100573,11,3,0,32,1,11633
100574,19,5,0,27,1,12685
100575,11,4,0,39,0,13025
100576,18,4,0,35,0,12374
100577,13,4,0,32,1,13761
100578,16,4,0,27,1,15410
100579,15,6,0,26,0,14690
100580,16,5,0,39,0,8089
100581,12,6,0,36,1,5938
100582,16,6,0,27,0,10152
100583,7,4,0,39,1,15449
100584,6,5,0,37,1,11871
100585,12,5,0,40,1,15494
100586,14,5,0,32,1,8502
100587,17,6,0,37,1,15906
100588,7,4,0,33,1,9188
100589,14,6,0,36,1,13636
100590,9,3,0,29,0,6378
100591,12,6,0,31,1,15148
100592,8,4,0,38,0,12770
100593,19,3,0,30,0,14516
100594,19,5,0,33,1,5171
100595,13,3,0,30,1,9154
100596,12,3,0,34,0,4394
100597,6,6,0,34,0,7538
100598,9,6,0,40,1,13463
100599,16,6,0,28,1,13216
100600,13,4,0,28,0,15071
100601,14,4,0,40,1,8435
100602,9,3,0,34,0,13483
100603,12,6,0,39,1,12179
100604,19,3,0,28,0,6480
100605,7,5,0,31,0,9733
100606,17,5,0,28,0,7410
100607,17,3,0,26,0,10712
100608,0,1,0,19,1,3716
100609,1,4,1,23,1,4219
100610,4,4,1,21,1,3559
100611,1,4,1,21,0,3928
100612,4,2,0,22,1,2805
100613,1,2,1,25,0,4677
100614,3,4,1,21,0,3201
100615,4,2,0,23,0,4116
100616,3,4,0,22,0,5208
100617,3,4,0,22,1,5102
100618,3,2,0,20,1,2345
100619,2,3,0,25,0,4555
100620,0,1,0,21,0,3270
100621,1,1,1,21,0,3337
100622,0,3,1,26,1,5079
100623,3,4,1,26,0,3676
100624,3,1,0,25,1,4511
100625,1,2,0,22,0,2517
100626,0,4,0,25,1,5449
100627,1,4,0,22,1,2502
100628,0,2,1,21,1,3942
100629,0,4,0,19,0,4335
100630,2,1,1,22,0,3124
100631,4,2,0,18,0,3962
100632,0,1,1,19,0,3420
100633,3,3,0,26,1,3280
100634,2,4,1,18,1,2531
100635,2,2,0,21,1,2108
100636,1,3,1,23,1,3435
100637,2,3,0,24,1,3859
100638,4,2,0,22,0,2547
100639,1,3,1,23,1,5161
100640,3,1,1,23,1,2060
100641,0,3,1,18,0,3172
100642,1,4,1,25,1,2215
100643,4,2,0,24,0,4452
100644,0,4,1,23,1,5278
100645,0,2,1,18,1,3631
100646,1,1,0,20,0,3281
100647,0,2,1,22,1,2515
100648,3,3,0,18,1,3399
100649,2,2,1,25,1,4132
100650,0,1,0,23,1,3266
100651,0,1,1,23,0,4737
100652,1,1,1,25,1,4681
100653,2,4,1,18,1,5100
100654,0,2,0,26,1,3060
100655,2,1,0,21,1,2829
100656,3,2,1,21,0,4058
100657,1,3,0,22,0,2945
100658,1,2,0,18,0,2748
100659,1,2,0,23,1,5482
100660,0,4,0,25,1,2136
100661,2,2,0,20,0,3468
100662,1,3,0,19,1,4489
100663,3,2,1,22,1,2042
100664,2,3,1,23,1,3703
100665,4,1,0,20,1,5025
100666,4,3,1,21,1,3657
100667,3,4,0,23,0,2390
100668,3,3,0,20,1,2346
100669,0,4,0,20,0,5089
100670,1,3,1,22,0,2131
100671,2,2,1,21,0,3443
100672,1,3,1,26,1,4418
100673,3,2,1,21,0,3409
100674,4,3,0,26,0,3572
100675,4,2,1,19,1,2801
100676,1,3,1,22,1,3424
100677,1,4,0,19,1,2130
100678,0,4,0,26,0,3190
100679,0,3,1,21,0,5354
100680,1,1,0,24,1,4202
100681,1,1,1,23,1,3878
100682,1,3,1,20,0,2951
100683,4,3,0,22,0,5486
100684,2,4,0,21,0,2845
100685,4,4,1,25,0,3151
100686,3,3,1,20,1,2931
100687,4,4,0,21,1,4845
100688,3,3,0,21,1,4166
100689,2,2,1,26,0,3830
100690,3,3,0,21,1,4721
100691,2,1,0,21,1,4116
100692,0,3,1,21,1,3454
100693,3,4,1,24,1,2518
100694,4,2,1,20,1,2583
100695,2,2,1,24,1,4561
100696,0,2,1,25,0,4299
100697,3,4,1,20,1,4633
100698,1,1,1,19,0,5343
100699,2,3,0,25,0,3552
100700,3,3,1,26,1,4473
100701,3,4,0,25,0,4342
100702,0,4,0,18,0,2153
100703,1,1,0,20,0,4197
100704,1,4,1,19,0,5361
100705,2,2,0,19,0,4411
100706,0,2,1,22,1,3175
100707,4,1,0,20,0,4885
100708,3,4,1,21,0,5066
100709,4,4,1,26,0,2233
100710,0,4,0,25,1,4610
100711,0,1,1,22,0,5189
100712,2,2,0,18,0,3324
100713,0,2,0,21,0,3763
100714,2,1,1,21,0,5295
100715,3,1,1,26,1,4431
100716,3,3,0,23,1,3381
100717,2,2,0,25,0,5039
100718,2,3,1,25,1,3768
100719,1,1,0,19,1,5316
100720,4,3,1,20,0,4594
100721,2,3,1,26,0,2575
100722,3,1,1,25,1,4308
100723,1,4,0,23,0,3949
100724,1,1,0,19,0,4148
100725,1,2,1,21,1,3842
100726,4,1,0,26,1,4949
100727,1,2,0,23,0,4649
100728,0,1,1,26,1,4221
100729,2,3,0,20,1,5110
100730,0,4,0,25,0,4707
100731,1,3,0,20,0,2763
100732,1,1,0,21,1,2161
100733,3,1,1,18,0,4861
100734,0,4,0,23,1,3855
100735,0,3,1,19,0,2745
100736,4,2,1,23,0,4476
100737,1,1,1,25,1,2716
100738,4,3,0,19,0,4675
100739,0,3,0,25,1,2589
100740,2,2,0,26,0,4982
100741,0,4,1,22,0,3308
100742,4,4,1,19,0,4748
100743,1,1,0,18,0,4261
100744,2,1,1,19,0,2666
100745,3,1,0,26,1,3764
100746,4,3,0,26,0,2657
100747,1,2,0,24,0,4450
100748,0,1,1,25,0,5281
100749,4,2,0,19,0,2423
100750,4,4,1,26,0,3120
100751,2,2,1,19,0,4045
100752,0,2,1,24,1,3665
100753,1,3,0,20,0,4932
100754,1,1,0,22,0,3134
100755,4,2,0,25,0,5093
100756,3,1,1,21,1,3238
100757,0,3,1,18,1,4643
100758,4,4,1,18,1,3420
100759,3,3,0,23,0,4427
100760,2,4,0,23,0,3736
100761,4,4,1,23,1,4166
100762,3,2,0,19,1,4653
100763,0,1,0,24,0,2918
100764,2,3,1,22,1,2192
100765,2,4,0,20,1,3813
100766,1,1,1,24,0,3409
100767,0,2,0,25,1,2776
100768,4,4,0,21,0,4751
100769,4,4,0,20,1,4911
100770,3,3,1,25,1,2376
100771,4,2,0,18,0,4856
100772,0,1,1,20,0,3336
100773,4,3,1,25,1,2204
100774,3,4,1,19,0,3095
100775,3,4,1,25,1,4882
100776,3,3,0,20,1,3124
100777,0,1,1,24,0,3611
100778,1,3,1,18,0,3110
100779,1,2,0,22,0,4139
100780,1,3,0,25,1,2098
100781,2,2,1,26,1,3146
100782,3,3,1,22,1,2805
100783,0,2,0,20,1,3071
100784,4,1,1,21,1,5147
100785,1,2,1,24,0,3185
100786,0,4,0,18,0,4339
100787,1,3,1,18,1,2592
100788,1,1,1,23,1,5023
100789,0,2,1,21,1,2944
100790,0,3,1,26,1,3740
100791,2,2,1,20,0,3646
100792,0,4,1,25,0,2884
100793,0,4,1,26,0,4901
100794,3,1,1,20,0,3468
100795,1,3,0,18,0,4521
100796,4,1,0,18,0,2578
100797,2,1,1,21,0,2018
100798,3,1,1,21,1,5131
100799,2,4,0,21,0,3252
100800,2,3,1,18,1,3046
100801,1,1,0,23,1,3613
100802,4,2,1,21,1,3140
100803,3,1,0,18,1,2030
100804,1,4,1,24,0,2402
100805,0,1,0,18,1,3561
100806,1,3,0,26,1,3806
100807,0,1,1,21,0,3697
100808,0,4,0,26,0,3408
100809,1,1,0,18,1,5282
100810,3,3,1,20,1,3419
100811,0,2,0,26,1,4840
100812,1,4,1,44,0,2890
100813,4,4,1,49,1,2535
100814,1,2,1,41,1,4318
100815,0,2,0,49,0,2368
100816,0,1,0,46,1,3916
100817,4,3,0,48,1,4844
100818,0,2,1,41,1,5477
100819,0,2,1,54,1,4599
100820,2,2,1,47,0,2676
100821,0,1,1,57,0,3968
100822,4,3,0,49,1,5425
100823,2,4,0,53,1,4576
100824,2,4,1,57,0,4623
100825,2,2,0,46,1,3437
100826,4,3,0,55,0,3116
100827,0,4,0,46,1,4402
100828,3,2,1,42,0,3060
100829,2,1,0,48,0,4502
100830,4,3,1,56,0,4584
100831,3,3,0,50,0,4476
100832,2,2,0,42,1,5461
100833,0,3,0,52,0,2919
100834,1,4,1,58,1,3952
100835,2,4,1,56,0,4009
100836,1,3,0,48,1,2167
100837,0,1,1,51,0,4369
100838,1,1,0,54,1,3841
100839,3,3,1,55,0,3050
100840,2,1,0,49,1,4478
100841,4,1,0,42,1,2146
100842,3,1,1,46,1,3194
100843,1,1,0,40,0,2687
100844,4,4,0,48,0,5496
100845,1,4,0,49,0,3461
100846,0,3,1,58,0,2319
100847,3,2,0,51,1,3433
100848,2,4,0,55,0,3779
100849,4,3,0,48,1,3848
100850,3,1,1,48,0,2589
100851,0,2,0,54,0,3360
100852,2,3,1,41,1,4051
100853,2,2,1,40,0,5075
100854,0,3,0,54,0,4332
100855,2,2,0,58,0,2072
100856,1,2,1,57,1,3219
100857,0,2,1,50,0,3061
100858,4,3,0,51,0,2075
100859,0,1,1,43,0,2987
100860,1,3,0,44,1,4815
100861,0,4,1,54,1,3831
100862,4,3,1,50,1,4167
100863,1,1,1,51,1,2414
100864,1,3,1,50,0,2174
100865,4,2,1,40,0,4995
100866,1,1,0,55,1,2715
100867,0,4,1,56,1,4277
100868,3,4,1,54,1,5128
100869,1,4,0,50,0,2597
